"name","alias","priority","radioDisplayName","team","radioIntercept","vduVideo","dialogue","bucket","note"
"Host_Mirage_MatchIntro_07_02","diag_mp_mirage_exp_intro_07_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You've arrived at my Winter Express… land? It's just it's Winter Express-land.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_07_03","diag_mp_mirage_exp_intro_07_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You've arrived at my Winter Express ( clears throat ) land. Winter Express-land.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_08_01","diag_mp_mirage_exp_intro_08_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Welcome to the Winter Express.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_08_02","diag_mp_mirage_exp_intro_08_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Welcome to the Winter Express.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_09_01","diag_mp_mirage_exp_intro_09_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","All aboard the Winter Express!","MATCH_INTRO",""
"Host_Mirage_MatchIntro_09_02","diag_mp_mirage_exp_intro_09_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","All aboard the Winter Express!","MATCH_INTRO",""
"","",0,"","",0,"","","",""
"Host_Mirage_IntroChampion_01_01","diag_mp_mirage_exp_IntroChampion_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Hey, look! It's your Champion! ","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_01_02","diag_mp_mirage_exp_IntroChampion_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Hey, look! It's your Champion! ","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_02_01","diag_mp_mirage_exp_IntroChampion_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And now a word from your Champion.","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_02_02","diag_mp_mirage_exp_IntroChampion_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And now a word from your Champion.","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_03_01","diag_mp_mirage_exp_IntroChampion_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Step aside, Champion coming through!","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_03_02","diag_mp_mirage_exp_IntroChampion_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Step aside, Champion coming through!","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_04_01","diag_mp_mirage_exp_IntroChampion_04_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Here's your Champ. Hopefully it's me!","INTRO_CHAMPION_CARD",""
"Host_Mirage_IntroChampion_04_02","diag_mp_mirage_exp_IntroChampion_04_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Here's your Champ. Hopefully it's me!","INTRO_CHAMPION_CARD",""
"","",0,"","",0,"","","",""
"Host_Mirage_KillLeaderNew_01_01","diag_mp_mirage_exp_killLeaderNew_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Hey hey, new kill leader!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_01_02","diag_mp_mirage_exp_killLeaderNew_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Hey, new kill leader!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_01_03","diag_mp_mirage_exp_killLeaderNew_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Hey, new kill leader!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_02b_01","diag_mp_mirage_exp_killLeaderNew_02b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","We got a new Kill Leader. It's probably me. Or, I dunno, some big cheater.","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_02b_02","diag_mp_mirage_exp_killLeaderNew_02b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","We got a new Kill Leader. It's probably me. Or, I dunno, some big cheater.","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_03_01","diag_mp_mirage_exp_killLeaderNew_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Looks like there's a new Kill Leader!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_03_02","diag_mp_mirage_exp_killLeaderNew_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Looks like there's a new Kill Leader!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_04_01","diag_mp_mirage_exp_killLeaderNew_04_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Oh man. A new Kill Leader. Look out!","NEW_KILL_LEADER",""
"Host_Mirage_KillLeaderNew_04_02","diag_mp_mirage_exp_killLeaderNew_04_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Oh man. A new Kill Leader. Look out!","NEW_KILL_LEADER",""
"","",0,"","",0,"","","",""
"Host_Mirage_SeasonsGreetings_01_01","diag_mp_mirage_exp_seasonsGreetings_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_02","diag_mp_mirage_exp_seasonsGreetings_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_03","diag_mp_mirage_exp_seasonsGreetings_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_04","diag_mp_mirage_exp_seasonsGreetings_01_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Season's Groozles!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_05","diag_mp_mirage_exp_seasonsGreetings_01_05_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Season's Groozles!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_06","diag_mp_mirage_exp_seasonsGreetings_01_06_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Season's Groozles!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_07","diag_mp_mirage_exp_seasonsGreetings_01_07_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Tis the Soozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_08","diag_mp_mirage_exp_seasonsGreetings_01_08_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Tis the Soozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_01_09","diag_mp_mirage_exp_seasonsGreetings_01_09_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Tis the Soozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_02_01","diag_mp_mirage_exp_seasonsGreetings_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy New Yoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_02_02","diag_mp_mirage_exp_seasonsGreetings_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy New Yoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_02_03","diag_mp_mirage_exp_seasonsGreetings_02_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy New Yoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_02_04","diag_mp_mirage_exp_seasonsGreetings_02_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy New Yoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_03_01","diag_mp_mirage_exp_seasonsGreetings_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Best Wishes for the Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_03_02","diag_mp_mirage_exp_seasonsGreetings_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Best Wishes for the Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_03_03","diag_mp_mirage_exp_seasonsGreetings_03_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Best Wishes for the Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_03_04","diag_mp_mirage_exp_seasonsGreetings_03_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Best Wishes for the Holidoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_04_01","diag_mp_mirage_exp_seasonsGreetings_04_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Solstoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_04_02","diag_mp_mirage_exp_seasonsGreetings_04_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Solstoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_04_03","diag_mp_mirage_exp_seasonsGreetings_04_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Solstoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_04_04","diag_mp_mirage_exp_seasonsGreetings_04_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Solstoozle!","SEASONS_GREETINGS",""
"Host_Mirage_SeasonsGreetings_04_05","diag_mp_mirage_exp_seasonsGreetings_04_05_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Happy Solstoozle!","SEASONS_GREETINGS",""
"","",0,"","",0,"","","",""
"Host_Mirage_SquadWinRoundByElim_01_01","diag_mp_mirage_exp_squadWinRoundByElim_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Well.. they didn't capture the train.. but they're the only ones left. So I guess that's one way to do it.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_01_02","diag_mp_mirage_exp_squadWinRoundByElim_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Well.. they didn't capture the train.. but they're the only ones left. So I guess that's one way to do it.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_01_03","diag_mp_mirage_exp_squadWinRoundByElim_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Well.. they didn't capture the train.. but they're the only ones left. So I guess that's one way to do it.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_02_01","diag_mp_mirage_exp_squadWinRoundByElim_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","By process of elimination, through process of elimination, a squad has won this round.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_02_02","diag_mp_mirage_exp_squadWinRoundByElim_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","By process of elimination, through process of elimination, a squad has won this round. I think.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_02_03","diag_mp_mirage_exp_squadWinRoundByElim_02_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","By process of elimination, through…through proc…through...alright, a squad has won this round guys, because…they killed everybody.","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_03b_01","diag_mp_mirage_exp_squadWinRoundByElim_03b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Last squad standing means they win this round. And they did it doing what they love best--eliminating their friends, confidants, and some may dare say family, until none of them were left. Happy Holidays one and all!","ROUND_WIN_BY_ELIM",""
"Host_Mirage_SquadWinRoundByElim_03b_02","diag_mp_mirage_exp_squadWinRoundByElim_03b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Last squad standing means they win this round. And they did it doing what they love best--eliminating their friends, confidants, and some may dare say family, until none of them were left. Happy Holidays one and all!","ROUND_WIN_BY_ELIM",""
"","",0,"","",0,"","","",""
"Host_Mirage_TimeExpired_01_01","diag_mp_mirage_exp_timeExpired_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Time's up.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_01_02","diag_mp_mirage_exp_timeExpired_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And...Time's up.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_01_03","diag_mp_mirage_exp_timeExpired_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And...Time's up.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_02_01","diag_mp_mirage_exp_timeExpired_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Clock's run out.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_02_02","diag_mp_mirage_exp_timeExpired_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Clock's run out.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_02_03","diag_mp_mirage_exp_timeExpired_02_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Clock's run out.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_03_01","diag_mp_mirage_exp_timeExpired_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","<buzzer> That's time, folks.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_03_02","diag_mp_mirage_exp_timeExpired_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","<buzzer> That's time, folks.","TIME_EXPIRED",""
"Host_Mirage_TimeExpired_03_03","diag_mp_mirage_exp_timeExpired_03_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","<buzzer> That's time, folks.","TIME_EXPIRED",""
"","",0,"","",0,"","","",""
"Host_Mirage_TrainMoving_01b_01","diag_mp_mirage_exp_trainMoving_01b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Okay, train is moving. Keep your arms and legs inside at all times because this thing is really not insured.","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_01b_02","diag_mp_mirage_exp_trainMoving_01b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Okay, train is moving. Keep your arms and legs inside at all times because this thing is really not insured.","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_01b_02","diag_mp_mirage_exp_trainMoving_01b_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Okay, train is moving. Keep your arms and legs inside at all times because this thing is really not insured.","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_01b_02","diag_mp_mirage_exp_trainMoving_01b_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Okay, train is moving. Keep your arms and legs inside at all times because this thing is really not insured.","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_02b_01","diag_mp_mirage_exp_trainMoving_02b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And we are moving. Good luck out there. I hope you've all been keeping up with your...training. Oh my, where does this genius come from?","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_02b_02","diag_mp_mirage_exp_trainMoving_02b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And we are moving. Good luck out there. I hope you've all been keeping up with your...training. Oh my, where does this genius come from?","TRAIN_MOVING",""
"Host_Mirage_TrainMoving_02b_03","diag_mp_mirage_exp_trainMoving_02b_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","And we are moving. Good luck out there. I hope you've all been keeping up with your...training. Oh my, where does this genius come from?","TRAIN_MOVING",""
